Category,ID,Latitude,Longitude,Date,elev,cirrus_flag,cloud_flag,water_flag
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2023-04-02 19:53:26 UTC,2468.8592311,0.0,0.0,0.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2023-04-06 18:18:42 UTC,2468.8591494,0.0,0.0,0.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2023-04-18 20:01:06 UTC,2468.8589827,0.0,0.0,0.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2023-05-29 21:18:59 UTC,2468.8592688,0.0,0.0,1.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2023-06-25 17:08:14 UTC,2468.8592613,0.0,0.0,1.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2023-08-09 16:53:38 UTC,2468.8590916,0.0,0.0,1.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2023-10-02 19:25:02 UTC,2468.8591583,0.0,0.0,1.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2023-10-14 21:04:51 UTC,2468.8591775,0.0,0.0,0.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2024-04-07 17:00:08 UTC,2468.8589185,0.0,0.0,0.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2024-05-21 23:30:14 UTC,2468.859198,0.0,0.0,1.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2024-06-09 22:28:34 UTC,2468.9895844,0.0,0.0,0.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2024-08-01 19:06:27 UTC,2468.858777,0.0,0.0,0.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2024-08-05 17:31:12 UTC,2468.8589627,0.0,0.0,1.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2024-08-17 19:11:09 UTC,2468.9396598,0.0,0.0,1.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2024-10-02 18:30:10 UTC,2468.859197,0.0,0.0,1.0
WILLOW CREEK RESERVOIR NEAR DAM NEAR GRANBY,400853105563701,40.14805556,-105.9436111,2024-10-14 20:14:00 UTC,2469.293617,0.0,0.0,1.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2023-01-30 20:27:47 UTC,2381.9722091,1.0,1.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2023-02-03 18:50:01 UTC,2382.1861024,0.0,0.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2023-03-29 21:27:54 UTC,2381.6056347,0.0,0.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2023-04-02 19:53:26 UTC,2382.6575735,0.0,0.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2023-04-06 18:18:42 UTC,2381.3150087,0.0,0.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2023-04-18 20:01:06 UTC,2382.0094312,0.0,0.0,1.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2023-05-29 21:18:59 UTC,2380.7384749,1.0,1.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2023-06-25 17:08:14 UTC,2381.693459,0.0,0.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2023-08-09 16:53:38 UTC,2381.3787967,0.0,0.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2023-10-02 19:25:02 UTC,2381.9186084,0.0,0.0,1.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2024-04-07 17:00:08 UTC,2382.2745007,0.0,0.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2024-05-21 23:30:14 UTC,2382.2194033,0.0,0.0,1.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2024-06-09 22:28:34 UTC,2383.3281155,0.0,0.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2024-08-01 19:06:27 UTC,2382.4673442,0.0,0.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2024-08-05 17:31:12 UTC,2382.1046034,0.0,0.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2024-08-17 19:11:09 UTC,2382.2050319,0.0,0.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2024-10-02 18:29:58 UTC,2381.2392947,0.0,0.0,0.0
WINDY GAP RESERVOIR NR PUMP INTAKES NR GRANBY,400631105585501,40.10841667,-105.9823611,2024-10-14 20:14:00 UTC,2382.6226236,0.0,0.0,0.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2023-01-30 20:27:47 UTC,2263.3913271,0.0,0.0,0.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2023-03-29 21:27:54 UTC,2256.8569643,0.0,0.0,1.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2023-04-02 19:53:26 UTC,2259.2676407,0.0,0.0,0.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2023-04-18 20:00:54 UTC,2271.5200365,0.0,0.0,0.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2023-05-29 21:18:47 UTC,2264.7727326,1.0,1.0,0.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2023-06-25 17:08:02 UTC,2270.3317743,0.0,0.0,0.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2023-08-09 16:53:38 UTC,2259.0771339,0.0,0.0,0.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2024-03-26 21:48:15 UTC,2257.3662193,0.0,0.0,1.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2024-05-21 23:30:02 UTC,2265.6501652,0.0,0.0,1.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2024-06-09 22:28:34 UTC,2267.4653563,0.0,0.0,1.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2024-08-01 19:06:16 UTC,2261.5130761,0.0,0.0,0.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2024-08-05 17:31:00 UTC,2252.0430443,0.0,0.0,0.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2024-08-13 20:48:32 UTC,2271.953807,0.0,0.0,1.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2024-08-17 19:10:58 UTC,2259.7600519,0.0,0.0,0.0
WOLFORD MTN RESERVOIR NR KREMMLING,09041395,40.1127629,-106.4150324,2024-10-14 20:14:00 UTC,2271.9985615,0.0,0.0,0.0
